,chosung,target
0,"	 ㅌㄹㄱㄹ 
"
28,"	 ㅎㅇㅌ ㅋㅇㅅㅇ ㅇㅃㄱ ㅈㄹㅇ ㅎㅂㄴㄷㅇ 
","	 화이트 케이스에 예쁘게 조립을 해봤는데요 
"
29,"	 ㄷ ㅈㅎㄷ ㅍ 
","	 등 정확도 퍼 
"
30,"	 ㅇㅁㄷ. 
","	 아마도. 
"
31,"	 ㅇㅈ 
","	 위정 
"
32,"	 ㅋㅋㅇㅌ ㅇㅍㅊㅌㅂ ㅂㅂㅊㅇㅁ ㅈㅅㅈㅎㅋ ㅃㄷ ㅋㅋㅇ . 
","	 카카오톡 오픈채팅방 불법촬영물 전송제한칼 빼든 카카오 . 
"
33,"	  ㅎㅎ 
","	  ㅎㅎ 
"
34,"	 ㄷㄹㄴㅇ ㅅㄴㅇㅇㄷ ㅂㅇㄷ ㅅㄹㅈㅇㄷ ㅈㅉ 
","	 딥러닝이 선남이었다 백엔드 사람죽인다 진짜 
"
35,"	 ㅅㄹㅇ ㅇㅊㄹ ㅊㅇㅅㄴ ㄴㄹㅇㄴ ㄷㅍㄴㄷ ㅈㅇ ㄱㅇ ㅅㅇㅎㅅ ㅌㄷㅇ ㅁㅈㅎㄱㅇㅅㄴㄷ. 
","	 새로운 업체를 찾으시는 능력있는 대표님들 중에 같이 성업하실 팀단위 모집하고있습니다. 
"
36,"	 ㅈㄹ ㅎㅇ ㅇㄷㅇㄹ ㄷㅎㄹ ㅅㄷㅎㅁ ㄷㄹㄴ ㅁㅎㄱ ㅇㅇ ㄷㅂㅇ ㅊㄷㅎㅇ ㅎㄴ ㄱ ㅇㄴㄱ 
","	 저런 혐오 워딩으로 대화를 시도하면 딥러닝 못하게 아예 답변을 차단해야 하는 거 아닌가 
"
37,"	 ㅇㅇㅋㅂㄷㅅ ㅈㅇㅅ ㄷㄹㄴㄱㅈ ㄱㄱㄹ ㅇㄹㄱㄹ ㅎㅁㄱ ㅂㅆㄱ ㄱㅌㅌ ㅇㄴㄲ ㅊㅅㅅㅍ ㅊㄷ ㅂㄹㅅㅈ ㄹㅅㅅㅁ ㄹㅋ ㅈㄹ ㅍㄹㅌㅁ ㄷㅈㅂㄹㅍ ㅇㄷㄸ 
","	 웨이크보드샵 조은숙 딥러닝강좌 강경래 유리그림 헬멧귀 비싼귤 개텐트 애니꼴 채소스프 챈디 법랑수저 롤수세미 래카 지롱 프로타민 대전빌리프 아들딸 
"
38,"	 ㄷㄹㄴㅇㄹ ㅇㅌ ㅈㅇ ㅂㅂㅊㅇㅁㅇ ㅌㅈㄱㅇ ㅊㅊㅎㅅ ㅇ ㄷㅈㅎ ㄱㄹㄴㄴ ㅂㅅ...ㅇㅈㅂㅌ ㅎㅈㄱ ㅎㄱ ㄷㄷㅇ ㅅㅎㅎㄴㄱ 
","	 딥러닝으로 유통 중인 불법촬영물의 특징값을 추출해서 와 대조해 걸러내는 방식...예전부터 하자고 한거 드디어 시행하는군 
"
39,"	 ㅁㄷ ㅅㄴ ㄴㅇㄱ ㄱㅇ ㄱ ㅎㄱ ㅅㅈ ㅇㅇㄱ 
","	 모델 성능 높이기 같은 걸 하고 싶지 않았고 
"
40,"	 ㅇㅂㅇㄷㄷ ㅇㄱ ㅅㄱ 
","	 일반인들도 알기 쉽게 
"
41,"	 ㅁㅇ ㅂㄷㅇㅌ ㄱㅂ ㄷㄹㄴ ㅊㅊㄹ ㅅㄹㅇ ㄷㅂ ㅂㅇㅈㅇㄴㄷ 
","	 매일 빅데이터 기반 딥러닝 추출로 새로운 디비 보유중입니다 
"
42,"	 ㅎㅅㅇ ㅇㅎ ㄷㅇㅌㄹ ㅇㄷㅅ ㄱㅈㅇㄱㅇ.. 
","	 학습을 위한 데이터를 어디서 가져왔겠음.. 
"
43,"	 ㄷㄹㄴㅈㄹㄱㄸㄹㄴ ㄹㄷㅇㅌㅇㄷㅎㄹ 
","	 딥러닝졸라골때리네 러다이트운동할래 
"
44,"	 ㄷㄹㄴㅇ ㅇㅎ ㅍㅇㅌㅊ ㅇㅁ ㅇㅈ.ㅇㅈㄷㅋ ㅇ  
","	 딥러닝을 위한 파이토치 입문 영진.영진닷컴 원  
"
45,"	 ㅂㅋ ㅂㅇㅅㅇㅋㅍㅌ ㅇㄱㅇ ㄷㄹㄴ ㅋㅅㅌㅅㄴ ㄱㅅㄴ 
","	 별컴 별에서온컴퓨터 연구용 딥러닝 커스텀수냉 고성능 
"
46,"	  ㅇㄱ ㅅㅁㅇ ㅅㅂㄹㄴ ㄱㄲㅇ 
","	  이게 생명의 신비라는 걸까요 
"
47,"	 ㅇㄱ ㅁㄴ ㄷㄹㄴㅇㄴ ㅇㄱㅈㄴㅇㄴ 
","	 이거 뭐냐 딥러닝이냐 인공지능이냐 
"
48,"	 ㅈㄱㄲㅈ ㅎㅂ ㄱㄹㄴ ㄷㄹㄴ ㅎㅅ ㅈㅎㄹ ㄹ ㅅㅇㅎ ㅅ ㅇㄴ ㄷ ㅂㅇ. 
","	 지금까지 해본 걸로는 딥러닝 학습 전후로 를 사용할 수 있는 듯 보임. 
"
49,"	 ㅇㅆㄷㄷㅇ ㄷㄹㄴㅅㅇㄲ 
","	 아싸드디어 딥러닝수업끝 
"
50,"	 ㄷ ㅇㅁㅎㄱ ㄱㅊㄷ ㅇㅁㅎㅁ ㅇㄸㄱ ㅎㅇ ㅎㅈ 
","	 도 애매하고 검출도 애매하면 어떻게 해야 하지 
"
51,"	  ㄲ ㅇㄹㄱ ㅁㄱㅇ.. 
","	  꼭 이루고 말거야.. 
"
52,"	  ㄱㅊ ㅇㅅㅅㅎ ㅇㄱㅇㄴ ㅅㅌㄷ ㅁㄷㅇㄱ ㅁㅅㄹㄴㄷㄹㄴㅇ ㅅㅌㄷ ㅅㅊㅎㄷ ㅎㅎ . 
","	  기초 이산수학 외국어는 스터디 만들었고 머신러닝딥러닝은 스터디 신청했다 ㅎㅎ . 
"
53,"	  . 
","	  . 
"
54,"	 ㄷㄹㄴㅇ ㄱㅂ ㅇㄹ ㅎㅇ 
","	 딥러닝의 기본 원리 학이 
"
55,"	 ㅊㄱ ㅇㄱ 
","	 출간 예고 
"
56,"	 ㅇㄱㅈㄴㅇ ㄱㄹ ㄱㅁㅇ ㅋㄴ ㄷㅈㅇㅁ ㅇㄱ ㄱㅎㅇ ㅎㅇㄱ 
","	 인공지능이 그린 귀멸의 칼날 등장인물 이게 과학의 힘인가 
"
57,"	  ㄷㄹㄴ ㄱㄹ ㅎㅅㄹ ㄷㄴㅁ 
","	  딥러닝 관련 회사를 다니며 
"
58,"	 ㅈㅅㄷㅂㅍㄴㄷ 
","	 주식디비팝니다 
"
59,"	 ㅊㅅㄴㄱㅇㄴ ㄸ ㄷㄹ ㄷㄹㄴㅇ ㅎ ㄸㅇㄷ 
","	 청소년기에는 또 다른 딥러닝을 할 때인데 
"
60,"	 ㅈㅉㄴ ㄷㄹㄴ ㅎㄴ ㅃㅇㄷ... 
","	 진짜는 딥러닝 하나 뿐이다... 
"
61,"	 ㅎㅇㄲㄹ ㅊㄹㅎㅂㅁ ㄱ ㅅㅋㅈㅇ ㅇㄱㅈㄴㅇ ㅁㄷ ㄱㅎ ㅎㅅㅈㅇ ㅅㅋㅈㅇㅈㄷ ㅁㄹㅈㄱ ㅅㄷㄹㅁ ㄱㅅㄷㄱ ㅂㅇㅅ ㅇㄱㅈㄴㅇ ㄷㄹㄴ ㅅㅈㅇㅊㄱ ㄷㄹㄴㅇ ㅅㄱ ㅇ ㅁㅇ ㅍㅅ ㅎㄱ ㅇㄴㅈㄴㅇㅇ ㅇㄱ ㅅㅎㅈㄷㅇ ㅍㅈㅁㅎㄴ ㅊㅇ ㅁㅈㄷㄲㅈㄷ ㅍㅇㄴㄱㅇㄱㅋㄴㅅㅅㅇㄱㅇ ㅇㄴ ㅈㅂㅊㅇ 
","	 했을까를 추리해보면 그 스케줄은 인공지능이 만든 극히 현실적인 스케줄일지도 몰라지금 속도라면 가속도가 붙어서 인공지능의 딥러닝 수준이참고 딥러닝은 시간 일 매일 평생 하고 있는중년안에 인간 수학자들이 풀지못하는 차원 문제들까지도 풀어낼것이고코난상상이것을 아는 지배층은 
"
62,"	 ㅅㅈㄱㅇ ㅇㄹㅇㅇㄱㄴ ㅅㅅㅇ ㄷㄹㄴㅎㄴㄷㅇ ㅅㄱㅇ ㅁㅇ ㅂㄴㅇ ㄱㄷ ㄷㅎㄱ ㄱㅅ ㅎㅅ ㅎㅇㅇ ㅈㅇㅈㄱㄹ ㅅㄱㅎㄷ. 
","	 성장기인 어린이에게는 세상을 딥러닝하는데에 시간을 많이 보내야 고등 대학교 가서 학습 효율이 좋아질거라 생각한다. 
"
63,"	 ㅂㅇ . 
","	 분야 . 
"
64,"	 ㅇㄴㅁㄱ 
","	 아님말고 
"
65,"	  ㄹㅌㅇㅅㄴㄷ ㅎㅇㅌㅋ ㄷㄹㄴ ㅇ ㅈㄹ ㄱㅍㅎㄴㅅㄷㄴ ㅇㄹㅂㄷ ㅇㅊㄴㄴㅇ 
","	  레터였습니다 하이테크 딥러닝 인 저를 간파해내시다니 여러분도 엄청나네요 
"
66,"	 ㅇ ㄱㄹㄱㅇㅇ ㅎㅊㄹㅎㄴㄱㄹㅅ 
","	 은 그런거없이 후처리하는거라서 
"
67,"	 ㅈㅅㄷㅂㅍㄴㄷ . 
","	 주식디비팝니다 . 
"
68,"	 ㅌㅎ ㅌㅅㅌㅊㄹ ㅃㄹㄱ ㅍㄷㅂㅇ ㅂㄴ ㄱ ㅈㅇㄱㄷㅇ 
","	 특히 테스트처럼 빠르게 피드백을 받는 게 좋았거든요 
"
69,"	 ㅎㅅㅎㅅ ㅌㅅㅌ ㅎㄱ ㄷㄷ ㅎㅂㅇ  
","	 학습해서 테스트 하고 등등 한번의  
"
70,"	 ㄴㄴ ㅂㅂㅎㄱㅇ ㅈㅈㅎㄱㅇ ㄷㄹㄴㅎㄱㅇ . 
","	 네네 반복할게요 집중할개요 딥러닝할개요 . 
"
71,"	 ㅁ ㅎㅈ ㅇㄷ ㅅㅈ ㄷㄹㄴㅇㄹ ㅎㄴ ㅊㄹㄱ ㄴㅇㄱㄱ ㅇㄷㄴ ㅁㅇ ㄷㄱ ㅇㅉ ㅎㄲ ㄱㄱㅎㄴㄷ. 
","	 만 할줄 알던 시절 딥러닝으로 하는 처리가 늘어가고 있다는 말을 듣고 어찌 할까 궁금했는데. 
"
72,"	 ㄷㄹㄴㅎㄴㅂ 
","	 딥러닝했나봄 
"
73,"	 ㅈㄷ ㅎㅅ ㅂㅈㄷ ㅎㅅ ㅈㅈㄷ ㅎㅅ ㅈㅇ ㅎㅅ ㅁㅌ ㅎㅅ ㄱㅎㅈ ㄱㅅ ㄷ 
","	 지도 학습 비지도 학습 준지도 학습 전이 학습 메타 학습 과학적 계산 등 
"
74,"	 ㅇㄱㅈㄴ ㅁㅇ ㄱㅇ ㅌ ㄱㅇㅎ ㅂ 
","	 인공지능 맞은 김에 팁 공유해 봄 
"
75,"	 ㅅㅈㄱㅇ ㅇㄹㅇㅇㄱㄴ ㅅㅅㅇ ㄷㄹㄴㅎㄴㄷㅇ ㅅㄱㅇ 
","	 성장기인 어린이에게는 세상을 딥러닝하는데에 시간을 
"
76,"	 ㅈㅇㅇㅊㄹㅉ ㅁㅅㄹㄴ ㄷㄹㄴ ㅇㅈㄴㅇㄹ ㅇㅎㄱ ㅇㄴ ㅁㅁㅇㄴㄷ 
","	 자연어처리쪽 머신러닝 딥러닝 엔지니어로 일하고 있는 무무입니다 
"
77,"	 ㅂㄹㅇㅋㅇㅇㅈㅇ ㅅㅇㄹㅆㄴ ㄷㅅ ㅎㅇㅁ ㅈㄱㅉ ㄷㄹㄴㅇㄹ ㅇㄷㅇㅂㅇ ㅉㄱ ㄱㅅㅈ ㅇㅇㅇㄲ.. 
","	 브레이크에이지의 사이리씨는 당시 했으면 지금쯤 딥러닝으로 억대연봉을 찍고 계시지 않았을까.. 
"
78,"	 ㅅㅁㅇㅇ ㅇㅇㄹ ㅅㅇㅎㄱㄴ ㅈㄹㄱ ㄷ ㄷㄷㅎ ㄱㅇ ㅈㅈ ㅂㅇㅈㅁ ㅅㅈ ㅈㅅㅇ ㅇㄱ ㅇㄴ ㅅㅌㅇㅅ ㅂㅅㅇㅈ ㅈ ㅇㅎㄴ. 
","	 설명없이 용어를 사용하거나 정리가 덜 된듯한 것이 종종 보이지만 사전 지식을 알고 있는 상태에서 봐서인지 잘 읽히네. 
"
79,"	 ㄴ ㅁㅍㅅㅈ 
","	 년 목표설정 
"
80,"	 ㅇ ㅁㅇ ㅎㅅ ㅍㄷ ㅈㄱㅎㅎㄴ ㄱㄱ ㄷㅇㅎ ㅁㄹㅇ ㄱ ㄱㄷ. 
","	 을 많이 해서 판단 정교화하는 것과 동일한 맥락인 것 같다. 
"
81,"	 ㄱ ㄱㅇㅇ ㅈㄱ ㅆㄴ ㄷㄹㄴ ㅎㅅ ㅅㅌㅂㅇㄴㄷ 
","	 걍 공유용 제가 쓰는 딥러닝 학습 세팅법입니다 
"
82,"	 ㄷㄹㄴ ㅅㅅㅌㅇ ㅈㅅㅈㅇㄹ ㅈㄷㅎㄱ ㅇㄴㅈ ㅎㅇㅎ ㅈㅅㅇ. 
","	 딥러닝 시스템이 정상적으로 작동하고 있는지 확인해 주세요. 
"
83,"	 ㄷㄹㄴㅇ ㅇㅎ ㅍㅇㅌㅊ ㅇㅁ ㅊㄱ ㅇㅈ 
","	 딥러닝을 위한 파이토치 입문 출간 예정 
"
84,"	  ㅁㅁㅇㅈ 
","	  뭔말인지 
"
85,"	 ㄴㅇㄹ ㅈㅈㅎㅁ ㅋ ㅂㅇㄹ ㅁㅇ ㅇㅌㄱㄹㅁ ㅇㄴㅈㄷ ㄴㅇㄹ ㅎㅇㅎㄴ ㅇㅅㅎㅁㅅ ㅇㅈ ㅈㅁㅇㅇㅎㄷ 
","	 높이를 조절하며 컵 밖으로 물이 안튀기려면 어느정도 높이로 해야하나 연습하면서 아주 재미있어했다 
"
86,"	 ㅁ ㅁㅇ ㄷ ㅌㄱㄱ ㄴㄱ ㄸㅇㅌㄹㅁ ㄷ ㅁㅇ ㅌㄱㄷㄴ ㄱ ㄲㄷㄱ ㅇㄴ ㅈㅇ 
","	 면 물이 덜 튀기고 높게 떨어트리면 더 많이 튀긴다는 걸 깨닫고 있는 중임 
"
87,"	 ㅊㅅㄴㄱㅇㄴ ㄸ ㄷㄹ ㄷㄹㄴㅇ ㅎ ㄸㅇㄷ ㄱㅅ ㅈㄷㅃㄴ ㄱㅇ ㅈㅊㅎㅁ ㅅㅎㅎㅅㅎㄴㄱ ㅎㅇㅇ ㄴㅇㅈ ㅇㅁㅇ 
","	 청소년기에는 또 다른 딥러닝을 할 때인데 계속 진도빼는 것이 집착하며 선행학습하는게 효율이 높을진 의문임 
"
88,"	 ㅈㅅㄷㅂㅍㅁ 
","	 주식디비판매 
"
89,"	 ㅁㅇ ㅂㄷㅇㅌ ㄱㅂ ㄷㄹㄴ ㅊㅊㄹ ㅅㄹㅇ ㄷㅂ ㅂㅇㅈㅇㄴㄷ. 
","	 매일 빅데이터 기반 딥러닝 추출로 새로운 디비 보유중입니다. 
"
90,"	 ㅈㅅㄷㅂ 
","	 주식디비 
"
91,"	 ㄷㄹㄴㅇㄹ ㅆㅂㅇ ㅌㅇㅇㅅ ㅇㅇ ㅍㄹㅇㄹ ㅇㅇㅈ ㅇㅇㅇㄹ ㄷㅇ ㄱㄱㅈㅇ ㄷㅇㄷㅇ ㅊㅎㅇ ㅊㄱ ㅇㅇ ㄸㄹ ㅎㄹㅇ ㄱㅅㅎㄴ ㅅㅅㅌㅇ ㄷㅇㅎ ㅁㅇㅇㄷ 
","	 딥러닝으로 쌍방의 트윗에서 언어 폭력으로 이어질 요인예를 들어 공격적인 단어들의 출현을 찾고 이에 따라 확률을 계산하는 시스템을 도입한 모양이다 
"
92,"	 ㄱㅇㅇㅈㅎ ㅅ 
","	 감이안잡혀 샹 
"
93,"	 ㅇㅂㄷㅇ ㄷㅅㅇ ㅅㅅㄹㅇ ㅁㅈㅇㄹ ㄱㄹㄴㄴ ㄷㄹㄴ ㄱㅅ ㄱㄱ . 
","	 엔비디아 당신의 상상력을 명작으로 그려내는 딥러닝 기술 공개 . 
"
94,"	 ㄷㄹㄴㅎㅅㅇ 
","	 딥러닝하세요 
"
95,"	 ㄷㄹㄴ ㅍㅇㅌㅊ . 
","	 딥러닝 파이토치 . 
"
96,"	 ㄷㄹㄴㅇㄹ ㅎㅁㅂ ㅂㄹㄴ 
","	 딥러닝으로 흑마법 부리네 
"
97,"	 ㅅㄹㅇ ㅇㅊㄹ ㅊㅇㅅㄴ ㄴㄹㅇㄴ ㄷㅍㄴㄷ ㅈㅇ ㄱㅇ ㅅㅇㅎㅅ ㅌㄷㅇ ㅁㅈㅎㄱㅇㅅㄴㄷ 
","	 새로운 업체를 찾으시는 능력있는 대표님들 중에 같이 성업하실 팀단위 모집하고있습니다 
"
98,"	 ㅇ 
","	 아 
"
99,"	 ㅇㅉㅇ ㅇㄹㅉㅇ 
","	 왼쪽이 오른쪽이 
"
100,"	 ㅇㄹㄲㅈ ㄱㄱ. 
","	 원리까지 굿굿. 
"
101,"	  ㅅㄹㅇㄱ ㅇㄴㅋㄹㅌㄹ ㅁㄷㅇㅈㄴ ㅍㄹㄱㄹㅇㄹㄷㄱ ㅅㅋㅊㄹ ㅇㄹㄹ ㅁㄷㅇㅈㄴ ㅍㄹㄱㄹㅇㄹㄷㄱ ㅁㅅㅁ ㅈㅉㅇㄷㅁ ㅈㄷㅊㅅㅅㅋㅈㄴ ㅍㄹㄱㄹㅇ ㅇㅇ ㅇㅁㄱㄷ ㅇㄴ ㅎㄱㅇㅅ ㅎㅈ ㅎㅅㅎㅅ ㄷㄱㄹㄴ ㄴㅇㄹㄹㄱ ㅅㄱㅇㅎ.. 
","	  사람얼굴 애니캐릭터로 만들어주는 프로그램이라던가 스케치를 일러로 만들어주는 프로그램이라던가 밑색만 점찍어두면 자동채색시켜주는 프로그램이 아예 아무것도 없는 환경에서 혼자 학습해서 덩그러니 나오리라곤 생각안함.. 
"
102,"	 ㄱㅅㅇㄷ 
","	 기사였다 
"
103,"	 ㅈㄴ ㅇㅈㅎ ㄷㅇㅌㄹ ㅈㅇㅎㅈㅁ 
","	 저는 여전히 데이터를 좋아하지만 
"
104,"	 ㅍㅇㅆ ㄱㅊㅂㅌ ㅍㅇㅌㅊ ㅎㅇ ㅂㅂ 
","	 파이썬 기초부터 파이토치 활용 방법 
"
105,"	 ㅇㅈ ㅇㄱㅅㅇㅅ ㅎㄱㅇㄴ ㄷㄹㄴ ㅇㄱ 
","	 요즘 연구실에서 하고있는 딥러닝 연구 
"
106,"	 ㅇㅊㅇ ㅇㄱㅂㄱ ㅇㅇㄴㄷ 
","	 아침에 이거보고 웃었는데 
"
107,"	  ㅇㅂㅇㄴ ㅉ ㅎㄴ  
","	  이번에는 찐 한녀  
"
108,"	 ㄱㅈ ㅁㄱ ㅂ ㅈ ㅊㄱㅁㅇ. 
","	 굶지 말고 밥 잘 챙겨먹어. 
"
109,"	 ㅋㄹ ㅍㅊㄹ ㅎㅇㅌ ㅋㅇㅅㅇ ㅈㄹㅇ ㅎㄴㄲ 
","	 크롬 파츠로 화이트 케이스에 조립을 하니깐 
"
110,"	 ㅇㅈㄷ ㄷㄹㄴ ㅍㅇㅅ ㄸㅇㄹ ㄱㅁㅎㄴ 
","	 요즘도 딥러닝 파이선 따위로 고문하나 
"
111,"	 ㅇㄹㅁㅇ ㅋㅅㅌ ㅅㄴ ㄷㄹㄴ 
","	 오랜만에 커스텀 수냉 딥러닝 
"
112,"	 ㅇㄱㅈㄴ ㄷㅎㄱ 
","	 인공지능 대회가 
"
113,"	 ㅇㄴ ㄱㄷ ㅇㅊㅇ ㄷㄹㄴㅇㄹㄱ ㅍㄹㄱㄹㅎㅌ ㅎㅅ ㅅㅋㄱㅇㅎ ㅈㄹㄹ ㅁㅇㅇㅎㄴㄱㄹ ㅅㄱㅎㄱㅇㅅ ㄲㄴㅇㅈ ㅈㄱ ㄱㅈㄱ ㄱㄹ ㄱㄹㄱㄹㄱ ㅎㅁ ㅇㄷ.. 
","	 아니 근데 애초에 딥러닝이란게 프로그램한테 학습 시키기위해 자료를 먹여야하는거라 신기한거에서 끝나야지 저거 가지고 그림 그릴거라고 하면 안됨.. 
"
114,"	 ㄷㄹㄴ ㅎㅅㅇ ㅇㅎ 
","	 딥러닝 학습을 위한 
"
115,"	 ㅇ ㅎㅍ ㄷㄹㄴㅇ ㅎㄴㄴ ㄱㄷ 
","	 왜 하필 딥러닝이 해내는 건데 
"
116,"	  ㄴㅈㅋ ㅈㅇ ㄷㄷ . 
","	  네즈코 존예 ㄷㄷ . 
"
117,"	 ㄸㄱㅇㄱ ㄷㅅ ㄷㄹㅁ ㅇㅅ ㄹㄷㅎㅅ ㅇㅇㅅ ㅎㅅㅎㄱ ㄸㅁㅇ ㄱㅂ ㅈㄱ ㅅㄷㅁ ㅂㄹ ㅇㄹㅇ ㄷㄹㄱ ㅈㅇㅎ 
","	 똑같은걸 다시 돌리면 에서 로드해서 이어서 학습하기 때문에 구분 짓고 싶다면 별로 이름을 다르게 줘야함 
"
118,"	 ㅈㅇㅅㄴㄲ ㅁㅈㄱ ㅇㅅㄴㄷ. 
","	 장윤성님께 문자가 왔습니다. 
"
119,"	 ㄹㅂ ㅇㄱㅇㅇ ㅊㅈㅇ ㅈㅈ ㅅㅂㅇㅅ ㄴㅁ ㅁㅁ ㅅㄱ ㅁㅈㄱㅇ ㅇㄹㄱㄲㅈ ㄴㅁ ㅅㄱ ㅍㄹㅅㅅㄹ ㅈㄷㅎㅎㄴ ㄷ ㄹㄴ ㄱㅅㅇ ㄱㅊ ㄹㅂㅇ ㅅㄱㅎㄷ 
